sku,name,brand,size,category,in_stock,image_url
CPG-0700,North Bright Bleach,,2.4 L,Cleaning Supplies,Yes,
CPG-0701,No Name Bleach,,2.4 L,Cleaning Supplies,Yes,
CPG-0702,Windex Original,,630 ml,Cleaning Supplies,Yes,
CPG-0703,Oxi Clean Mini,,7 ml,Cleaning Supplies,Yes,
CPG-0704,The Bath Collection Scrub,,1 pc,Cleaning Supplies,Yes,
CPG-0705,Mr. Clean Magic Eraser,,2 pc,Cleaning Supplies,Yes,
CPG-0706,Mr. Clean Magic Eraser,,3 pc,Cleaning Supplies,Yes,
CPG-0707,Carpet Cleaner,,400 ml,Cleaning Supplies,Yes,
CPG-0708,Cascade Platinum,,126 g,Cleaning Supplies,Yes,
CPG-0709,Tide Blue Bar,,500 g,Cleaning Supplies,No,
CPG-0710,Pine-Sol,,825 ml,Cleaning Supplies,Yes,
CPG-0711,Mr. Clean Magic Eraser,,1 pc,Cleaning Supplies,Yes,
CPG-0712,Bounce Tumble Sheets,,15 ct,Cleaning Supplies,Yes,
CPG-0713,Cesar Wet Dog Food,,100 g,Pet Items,Yes,
CPG-0714,Pedigree Dog Food,,370 g,Pet Items,Yes,
CPG-0715,Verdant Life Smoked Bone,,2 pack,Pet Items,Yes,
CPG-0716,Purina Beneful,,1.6 kg,Pet Items,Yes,
CPG-0717,Milk Bone Dog Biscuits,,900 g,Pet Items,Yes,
CPG-0718,Ol’ Roy Kibble,,2 kg,Pet Items,Yes,
CPG-0719,Dog Poop Bags,,—,Pet Items,Yes,
CPG-0720,Bark & Clean Pet Pads,,5 pads,Pet Items,Yes,
CPG-0721,Paw Wipes,,6 wipes,Pet Items,Yes,
CPG-0722,Purina Frosties,,4 kg,Pet Items,Yes,
CPG-0723,Purina Frosties (Pate),,156 g,Pet Items,Yes,
CPG-0724,Whiskas Perfect Portions,,375 g,Pet Items,Yes,
CPG-0725,Purina Fancy Feast,,85 g,Pet Items,Yes,
CPG-0726,Purina Tidy Cats Litter,,7.0 kg,Pet Items,Yes,
CPG-0727,Special Kitty Litter,,7 kg,Pet Items,Yes,
CPG-0728,Hartz Flea & Tick Spray,,290 ml,Pet Items,Yes,
CPG-0729,Cat Litter Linear Bag,,7 L,Pet Items,Yes,
CPG-0730,Pedigree Breath Buster,,500 g,Pet Items,Yes,
CPG-0731,Pedigree Marrow Bone,,650 g,Pet Items,Yes,
CPG-0732,Paws Nylon Dog Toy,,20 ct,Pet Items,Yes,
CPG-0733,Poop Bag Dispenser,,2 pc,Pet Items,Yes,
CPG-0734,Nescafé Satine,,18 × 19 g,Coffee & Tea,Yes,
CPG-0735,Nescafé Rich,,170 g,Coffee & Tea,Yes,
CPG-0736,Nescafé Intense,,160 g,Coffee & Tea,Yes,
CPG-0737,Nescafé Rich Flavour,,400 g,Coffee & Tea,Yes,
CPG-0738,Nescafé Rich,,95 g,Coffee & Tea,Yes,
CPG-0739,Nescafé Gold Espresso,,270 g,Coffee & Tea,Yes,
CPG-0740,Nescafé Taster’s Choice,,100 g,Coffee & Tea,Yes,
CPG-0741,Nescafé 2 + 1,,10 × 45 g,Coffee & Tea,Yes,
CPG-0742,Senso Turmeric Latte,,220 g,Coffee & Tea,Yes,
CPG-0743,Keurig Our Finest Coffee,,1.1 kg,Coffee & Tea,Yes,
CPG-0744,Starbucks Coffee,,340 g,Coffee & Tea,Yes,
CPG-0745,Starbucks Coffee,,311 g,Coffee & Tea,Yes,
CPG-0746,Starbucks Hot Chocolate,,10 × 28 g,Coffee & Tea,Yes,
CPG-0747,Tetley Tea – Green Tea,,40 g,Coffee & Tea,Yes,
CPG-0748,Tetley Chai,,40 g,Coffee & Tea,Yes,
CPG-0749,Twinings,,40 g,Coffee & Tea,Yes,
CPG-0750,Tea India,,—,Coffee & Tea,Yes,
CPG-0751,Premium Tea – Wahh Barakat,,907 g,Coffee & Tea,Yes,
CPG-0752,Sunrize Coffee Whitener,,260 g,Coffee & Tea,Yes,
CPG-0753,Coffee-Mate,,425 g,Coffee & Tea,Yes,
CPG-0754,Coffee-Mate,,450 g,Coffee & Tea,Yes,
CPG-0755,Coffee Creamer – No Name,,2 L,Coffee & Tea,Yes,
CPG-0756,Coffee Creamer – No Name,,2 L,Coffee & Tea,Yes,
CPG-0757,Coffee Filter – Melitta,,10–12 cups,Coffee & Tea,Yes,
CPG-0758,Great Value Coffee Filters,,8–12 cups,Coffee & Tea,Yes,
CPG-0759,Anchor Powder Milk,,400g,Coffee & Tea,Yes,
CPG-0760,Stevia Tea,,40g,Coffee & Tea,Yes,
CPG-0761,Zabiha Halal Chicken Wieners,,450 g,Frozen Foods,Yes,
CPG-0762,Chicken Bologna,,375 g,Frozen Foods,Yes,
CPG-0763,Sun-Fri Breaded Halal Veg,,300 g,Frozen Foods,Yes,
CPG-0764,Schneider’s Classic Bacon,,375 g,Frozen Foods,Yes,
CPG-0765,Chicken Curry Cut,,550 g,Frozen Foods,Yes,
CPG-0766,Cavendish Classic Fries,,750 g,Frozen Foods,Yes,
CPG-0767,McCain Potato Patties,,400 g,Frozen Foods,Yes,
CPG-0768,McCain Straight Cut Fries,,800 g,Frozen Foods,Yes,
CPG-0769,Ice Cream Cones (Hannah Das),,~450 ml,Ice Cream,Yes,
CPG-0770,Del Monte Bars,,10 × 60 ml,Ice Cream,Yes,
CPG-0771,Häagen-Dazs Bars,,3 × 88 ml,Ice Cream,Yes,
CPG-0772,Magnum Bars (Foils),,3 × 120 ml,Ice Cream,Yes,
CPG-0773,Rolled Cones,,4 × 135 ml,Ice Cream,Yes,
CPG-0774,Outshine Creamy Ice Cream Bars,,1.5 L,Ice Cream,Yes,
CPG-0775,Outshine Bars,,5.8 fl oz,Ice Cream,Yes,
CPG-0776,KitKat Ice Cream Tub,,1.5 L,Ice Cream,Yes,
CPG-0777,KitKat Bars,,4 × 100 ml,Ice Cream,Yes,
CPG-0778,Magnum Double Caramel,,—,Ice Cream,Yes,
CPG-0779,SNO Trip Learning,,3 × 90,,Yes,
CPG-0780,Parlor Minis,,12 × 63,,Yes,
CPG-0781,Parlor Minis ice cream tub,,1.5 L,Ice Cream,Yes,
CPG-0782,Magnum White Choc Bar,,3 × 90,Ice Cream,Yes,
CPG-0783,Yukon Bars,,,Ice Cream,Yes,
CPG-0784,Parking Tape – Brown,,—,Stationery,Yes,
CPG-0785,Parking Tape – Yellow,,—,Stationery,No,
CPG-0786,Foam Remover (Spray Can),,—,Stationery,Yes,
CPG-0787,Durex Brush Tape,,—,Stationery,Yes,
CPG-0788,Sta-Z-Art Markers,,—,Stationery,Yes,
CPG-0789,Antimicrobial Markers,,—,Stationery,Yes,
CPG-0790,Jot Markers,,—,Stationery,Yes,
CPG-0791,12-Pack Graphite Pencils,,—,Stationery,Yes,
CPG-0792,Crayola Super Points,,—,Stationery,Yes,
CPG-0793,Correction Tape,,—,Stationery,Yes,
CPG-0794,Jot 4-Roll Pens,,—,Stationery,Yes,
CPG-0795,Promarx 4-Pack Pens,,—,Stationery,Yes,
CPG-0796,Promarx Ball Pens,,—,Stationery,Yes,
CPG-0797,Permanent Markers,,—,Stationery,Yes,
CPG-0798,Color Factory Brush Markers,,—,Stationery,Yes,
CPG-0799,Lead Pencil – 5 Pack,,—,Stationery,Yes,
CPG-0800,Sabli,,100 g,Stationery,Yes,
CPG-0801,Mounting Tape – Double Sided,,—,Stationery,Yes,
CPG-0802,Sharpener,,—,Stationery,Yes,
CPG-0803,Brand Pen Binder,,—,Stationery,Yes,
CPG-0804,Binder Glue,,—,Stationery,Yes,
CPG-0805,UHU White Glue,,—,Stationery,Yes,
CPG-0806,Crayola Glue,,—,Stationery,Yes,
CPG-0807,Play Skool 36 crayons,,—,Stationery,Yes,
CPG-0808,Neon Marking – 6 Pack,,—,Stationery,Yes,
CPG-0809,Jot 8 Permanent Markers,,—,Stationery,Yes,
CPG-0810,Luminous 6 pc Candles,,—,Stationery,Yes,
CPG-0811,Book to Color,,—,Stationery,Yes,
CPG-0812,Washable Glue Sticks,,—,Stationery,Yes,
CPG-0813,Crafting Glue Sticks,,—,Stationery,Yes,
CPG-0814,Modelling Dough,,—,Stationery,Yes,
CPG-0815,Foam Boards,,—,Stationery,No,
CPG-0816,Redman Sketch Book,,—,Stationery,Yes,
CPG-0817,Paints Plastic,,—,Stationery,Yes,
CPG-0818,Bubble Envelopes – 2 pc,,—,Stationery,Yes,
CPG-0819,Bubble Envelopes – 1 pc,,—,Stationery,Yes,
CPG-0820,Umbrella,,—,Stationery,Yes,
CPG-0821,Paint Roller,,—,Stationery,Yes,
CPG-0822,8 Foam Paint Brushes,,—,Stationery,Yes,
CPG-0823,Product Brushers,,—,Stationery,Yes,
CPG-0824,4 Paint Roller Small,,—,Stationery,Yes,
CPG-0825,Rack Extension,,—,Stationery,Yes,
CPG-0826,Foam Roller with Tray,,—,Stationery,Yes,
CPG-0827,Paint Roller Frame,,—,Stationery,Yes,
CPG-0828,Rain Poncho,,—,Stationery,Yes,
CPG-0829,Booster Cable,,—,Hardware,Yes,
CPG-0830,Plunger,,—,Hardware,Yes,
CPG-0831,Multimark Heavy Marker,,—,Hardware,Yes,
CPG-0832,Light Reflex Lens,,—,Hardware,Yes,
CPG-0833,Armor All Tire Foam,,—,Hardware,Yes,
CPG-0834,Kleen-Flo Gas Line Antifreeze,,150 ml,Hardware,Yes,
CPG-0835,Instant Wax Polish,,—,Hardware,Yes,
CPG-0836,STP Engine Treatment,,—,Hardware,Yes,
CPG-0837,Kleen-Flo Power Steering,,—,Hardware,Yes,
CPG-0838,No Name Charcoal Starter,,—,Hardware,Yes,
CPG-0839,Lighter and Stove Cleaner,,—,Hardware,Yes,
CPG-0840,STP Brake Fluid,,—,Hardware,Yes,
CPG-0841,The Original Fix-A-Flat,,—,Hardware,Yes,
CPG-0842,Easy-Off Heavy Duty Cleaner,,—,Hardware,Yes,
CPG-0843,Penetrating Oil Lubricant,,—,Hardware,Yes,
CPG-0844,Easy-Off Grill Cleaner,,—,Hardware,Yes,
CPG-0845,Car Funnel,,—,Hardware,Yes,
CPG-0846,Rain-X Glass Cleaner,,—,Hardware,Yes,
CPG-0847,NS Ceiling Hooks,,—,Hardware,Yes,
CPG-0848,CM Drill & Wall Plug,,—,Hardware,Yes,
CPG-0849,Safety Gloves,,—,Hardware,Yes,
CPG-0850,Foam Plug,,—,Hardware,Yes,
CPG-0851,CM Plastic Anchors,,—,Hardware,Yes,
CPG-0852,6 Pc Masonry Drill Bits,,—,Hardware,Yes,
CPG-0853,Putty Knife,,—,Hardware,Yes,
CPG-0854,Big Putty Knife,,—,Hardware,Yes,
CPG-0855,10 Pc Paper Plates,,—,Hardware,Yes,
CPG-0856,25 Pc Paper Plates,,—,Hardware,Yes,
CPG-0857,6 Round Aluminium Bowls,,—,Hardware,Yes,
CPG-0858,LED Bulbs (100) – 2 Pc,,—,Hardware,Yes,
CPG-0859,LED Bulbs (75) – 2 Pc,,—,Hardware,Yes,
CPG-0860,LED Bulb,,—,Hardware,Yes,
CPG-0861,Wall Mount,,—,Hardware,Yes,
CPG-0862,Philips 4 Pack,,—,Hardware,Yes,
CPG-0863,Potato Scrubber,,—,Hardware,Yes,
CPG-0864,zilla multi tool,,—,Hardware,Yes,
CPG-0865,spring nails - 5 set,,—,Hardware,Yes,
CPG-0866,Hex starter nails,,—,Hardware,Yes,
CPG-0867,3-pc teret set,,—,Hardware,Yes,
CPG-0868,Metric hex key set,,—,Hardware,Yes,
CPG-0869,Scratch awl,,—,Hardware,Yes,
CPG-0870,NS 7-step pliers,,—,Hardware,Yes,
CPG-0871,chateau felt pratechams,,—,Hardware,No,
CPG-0872,Tire gauge round,,—,Hardware,Yes,
CPG-0873,95-pc Felt protection,,—,Hardware,Yes,
CPG-0874,Parko Joint pliers,,—,Hardware,Yes,
CPG-0875,Finder hole puncher,,—,Hardware,Yes,
CPG-0876,Ultra steel wrench set,,—,Hardware,Yes,
CPG-0877,Duramax utility scissors,,—,Hardware,Yes,
CPG-0878,Utility knife,,—,Hardware,Yes,
CPG-0879,Flat head screwdriver,,—,Hardware,Yes,
CPG-0880,Windshield washer,,—,Hardware,Yes,
CPG-0881,Wall mount night light,,—,Hardware,Yes,
CPG-0882,Night light,,—,Hardware,Yes,
CPG-0883,Engine flush oil,,—,Hardware,Yes,
CPG-0884,Tool roll towel,,—,Hardware,Yes,
CPG-0885,Lemon lubricant,,—,Hardware,Yes,
CPG-0886,Egress maintenance,,—,Hardware,No,
CPG-0887,NW-6 Bathroom Tissues,,242 sheets / roll,Grocery,Yes,
CPG-0888,Bounty Plus – Single Roll,,"91, 2-ply",Grocery,No,
CPG-0889,Kirkland Paper Towel – Single Roll,,"160, 2-ply",Grocery,No,
CPG-0890,Vicks Puffs Facial Tissue,,"48, 2-ply",Grocery,Yes,
CPG-0891,NE – Washing Bag (Large),,30 × 40 cm,Grocery,Yes,
CPG-0892,Airwick Essential Oil Diffuser Refill,,15 days,Grocery,Yes,
CPG-0893,Franko Blue Toilet Bowl Cleaner,,—,Grocery,Yes,
CPG-0894,Terry 4-in-1 Toilet Bowl Cleaner,,4-in-1 stick,Grocery,Yes,
CPG-0895,Airwick 360 Fragrance,,aerosol / canister,Grocery,Yes,
CPG-0896,Tesa Fly Magnet,,4 pack,Grocery,Yes,
CPG-0897,Rapid Fly Ribbon,,4 pack,Grocery,Yes,
CPG-0898,Green Killer Fly Catch Trap,,4 pack,Grocery,Yes,
CPG-0899,Face Mask,,1 piece,Grocery,Yes,
CPG-0900,Scrubber (Single),,1 piece,Grocery,Yes,
CPG-0901,8-Pc Kitchen Scourers,,8 piece,Grocery,Yes,
CPG-0902,Scotties Premium,,2-ply,Grocery,No,
CPG-0903,White Swan Toilet Paper,,Single roll,Grocery,Yes,
CPG-0904,Royal 3-Ply Toilet Paper,,12 pack,Grocery,No,
CPG-0905,Royal 2-Ply Toilet Paper,,12 pack,Grocery,Yes,
CPG-0906,Oneida Glass Cups,,Single,Grocery,Yes,
CPG-0907,25-Pc Peg Locks,,25 pcs,Grocery,Yes,
CPG-0908,Plastic Anchors,,30 pcs,Grocery,Yes,
CPG-0909,Video Wire Clips,,50 pcs,Grocery,Yes,
CPG-0910,Bamboo Trivet,,17 cm × 17 cm,Grocery,Yes,
CPG-0911,General Purpose Hooks – White,,16 pack,Grocery,Yes,
CPG-0912,Command Hooks – Adhesive Hooks,,4 pc,Grocery,Yes,
CPG-0913,Suction Cup Hooks,,"4 cm, 6 pc",Grocery,Yes,
CPG-0914,Iron-On Patches – Tailor Form,,5″ × 5″,Grocery,Yes,
CPG-0915,Catchmaster – Mouse Trap,,1 box,Grocery,Yes,
CPG-0916,Fix-It Basin Stopper,,1 unit,Grocery,Yes,
CPG-0917,Dead End Glue Traps,,4 traps,Grocery,Yes,
CPG-0918,Shoe Laces,,2 pc,Grocery,Yes,
CPG-0919,Over-the-Door / Screw-On Grommet,,4 pc,Grocery,Yes,
CPG-0920,Elastic,,1½″ × 8¼″,Grocery,Yes,
CPG-0921,Shower Caps,,6 pcs,Grocery,Yes,
CPG-0922,Cable Ties,,75 pcs,Grocery,Yes,
CPG-0923,Hangers,,5 pc,Grocery,Yes,
CPG-0924,Kleen Glo (Multipurpose Wipes),,6 pcs,Grocery,Yes,
CPG-0925,Spring Holder,,9 pcs,Grocery,Yes,
CPG-0926,Kleen Glo Latex Gloves,,Pair,Grocery,Yes,
CPG-0927,St. Nick’s Choice – Tree Mat,,1 pc,Grocery,Yes,
CPG-0928,Great Value Wet & Dry Mop Kit,,1 kit,Grocery,Yes,
CPG-0929,Magic Mop Refill,,1 pc,Grocery,Yes,
CPG-0930,Pre-Med Face Shield,,1 pc,Grocery,Yes,
CPG-0931,Shower Curtain Liner (Clear),,approx. 70″ × 72″,Grocery,Yes,
CPG-0932,Supervalue Hand – Disposable Towels,,—,—,Yes,
CPG-0933,Kirkland Signature Napkins,,260 pc,—,Yes,
CPG-0934,S-Mart Vinyl Shower Curtain Liner,,—,—,Yes,
CPG-0935,Viva Towel – Cleaning Roll,,1 roll,—,Yes,
CPG-0936,Palm Paper – Table Cover,,—,—,Yes,
CPG-0937,Duster Stick,,—,—,Yes,
CPG-0938,Shower Curtain Liner (Soft Touch),,70″ × 70″,—,Yes,
CPG-0939,Purple Bedsheet Set,,140 × 200 cm,—,Yes,
CPG-0940,Plastic Cups (Golden Dot),,1 box,—,Yes,
CPG-0941,Large Glass (Clear),,—,—,Yes,
CPG-0942,Small Glass (Clear),,—,—,Yes,
CPG-0943,Paper Bowl – Purple & White,,—,—,Yes,
CPG-0944,Loo Fresh – Fresh Rose Air,,250 ml,—,Yes,
CPG-0945,Glade Solid Air Freshener – Vent,,2 boxes,—,Yes,
CPG-0946,Lacson’s Essential Oil Reed Diffuser,,1 bottle,—,Yes,
CPG-0947,Trash bags – small,,—,—,Yes,
CPG-0948,Trash bag – 30,,—,—,Yes,
CPG-0949,Metal cloth hanger,,—,—,Yes,
CPG-0950,Ice tray – plastic,,—,—,Yes,
CPG-0951,Sofa cover,,—,—,Yes,
CPG-0952,Mio – Energy,,48 ml,Misc,Yes,
CPG-0953,Shwr – Energy,,57 ml,Misc,Yes,
CPG-0954,Hand Gel,,60 ml,Misc,Yes,
CPG-0955,Pocket Tissue,,Small,Misc,Yes,
CPG-0956,Chupa Chups,,Big,Misc,Yes,
CPG-0957,Chupa Chups,,Small,Misc,Yes,
CPG-0958,Nail Clipper,,—,Misc,Yes,
CPG-0959,Chap-Lip / Lip Balm,,—,Misc,Yes,
CPG-0960,Energy Vitamin-C,,1000 mg,Misc,Yes,
CPG-0961,Sour Candy – Toxic,,48 g,Misc,No,
CPG-0962,Bobos Candy,,37 g,Misc,No,
CPG-0963,Jolly Rancher Lollipop,,17 g,Misc,Yes,
CPG-0964,Kinder Joy Egg,,20 g,Misc,Yes,
CPG-0965,Sunglasses Chain,,Mix,Misc,Yes,
CPG-0966,Scent Bomb,,30 ml,Misc,Yes,
CPG-0967,Fav Key Mini Chain,,30 g,Misc,Yes,
CPG-0968,Chew + V,,38 g,Misc,Yes,
CPG-0969,Royal LED Torch,,—,Misc,Yes,
CPG-0970,Laundry Tie Mounted,,—,Misc,Yes,
CPG-0971,Formulation Lotion,,—,Misc,Yes,
CPG-0972,Royal Honey,,20 g,Misc,Yes,
CPG-0973,Juicy Honey,,20 g,Misc,Yes,
CPG-0974,Rind & Sex Plus,,—,Misc,Yes,
CPG-0975,PC Spring water,,,Drink,Yes,
CPG-0976,water,,,Drink,Yes,
CPG-0977,Mr. freeze,,,Drink,Yes,
CPG-0978,Crush Freeze,,,Drink,Yes,
CPG-0979,Scissors,,—,Misc,Yes,
CPG-0980,Nuts & Bolts,,—,Misc,Yes,
CPG-0981,Lighter Stand,,—,Misc,Yes,
CPG-0982,GFCI Outlet Cover,,—,Misc,Yes,
CPG-0983,Metal Tongs,,—,Misc,Yes,
CPG-0984,25 Paper Straws,,—,Misc,Yes,
CPG-0985,Cooking Tongs,,—,Misc,Yes,
CPG-0986,Spatula Utensil Set,,—,Misc,Yes,
CPG-0987,"20"" Grill Fish",,—,Misc,Yes,
CPG-0988,BBQ Tongs,,—,Misc,Yes,
CPG-0989,Gas Lighter,,—,Misc,Yes,
CPG-0990,Flat Meat Flipper,,—,Misc,Yes,
CPG-0991,Strainer,,—,Misc,Yes,
CPG-0992,Wire Skimmer,,—,Misc,Yes,
CPG-0993,Table Napkin Holder,,—,Misc,Yes,
CPG-0994,Butter Knives,,—,Misc,Yes,
CPG-0995,Slotted Skimmer,,—,Misc,Yes,
CPG-0996,Splatter Screen,,—,Misc,Yes,
CPG-0997,Turkey Baster,,—,Misc,Yes,
CPG-0998,Bamboo Skewers,,—,Misc,Yes,
CPG-0999,Chopping Board,,—,Misc,Yes,
CPG-1000,Vacuum Flask Set,,—,Misc,Yes,
CPG-1001,Wood Kindling,,—,Misc,Yes,
CPG-1002,Bottle & Mug,,—,,Yes,
CPG-1003,Reusable Napkins,,—,,Yes,
CPG-1004,Mini Towel,,—,,Yes,
CPG-1005,Sippy Cups,,—,,Yes,
CPG-1006,Party Kit Cups,,473 ml,,Yes,
CPG-1007,Green Red Cups,,145 ml,,Yes,
CPG-1008,Glow Stick Party Kit,,—,,Yes,
CPG-1009,Sip Cup Bottle,,—,,Yes,
CPG-1010,Milk Frother,,—,,Yes,
CPG-1011,Lemon Squeezer,,—,,Yes,
CPG-1012,Casserole,,—,,Yes,
CPG-1013,Sauté Pan,,—,,Yes,
CPG-1014,Pancake Pan,,—,,Yes,
CPG-1015,Silver Measuring Bowl,,—,,Yes,
CPG-1016,Measuring Cup,,—,,Yes,
CPG-1017,Measuring Cup (Small),,—,,Yes,
CPG-1018,Ceramic Bowl & Dish,,—,,Yes,
CPG-1019,Ceramic Dish,,—,,Yes,
CPG-1020,Twist Wine Glass,,—,,Yes,
CPG-1021,Lunch Box,,—,,Yes,
CPG-1022,Toaster,,—,,Yes,
CPG-1023,Capri Wine Glass,,—,,Yes,
CPG-1024,Liboy Craft brew set,,—,,Yes,
CPG-1025,Big Bracelets,,—,Display,Yes,
CPG-1026,Necklaces,,—,Display,Yes,
CPG-1027,Watch Belt Set,,—,Display,Yes,
CPG-1028,Belts,,—,Display,Yes,
CPG-1029,Stacking Set – Small,,—,Display,Yes,
CPG-1030,Manicure Set,,—,Display,Yes,
CPG-1031,Stacking Set – Black/Gold,,—,Display,Yes,
CPG-1032,Perfumes,,—,Display,Yes,
CPG-1033,Hair Bands,,—,Display,Yes,
CPG-1034,Battery Operated Powder Box,,—,Display,Yes,
CPG-1035,Small Powder Box,,—,Display,Yes,
CPG-1036,Bed Set,,—,Display,Yes,
CPG-1037,Tray Big,,—,Display,Yes,
CPG-1038,Tray Small noted,,—,Display,Yes,
CPG-1039,Brown Purse,,—,Display,Yes,
CPG-1040,Small Wallet,,—,Display,Yes,
CPG-1041,Jewellery Lunch Bag,,—,Display,Yes,
CPG-1042,Emergency Blanket,,—,Display,Yes,
CPG-1043,UNO Cards Case,,—,Display,Yes,
CPG-1044,Wine Rack,,,,Yes,
CPG-1045,Citrus Squeezer,,,,Yes,
CPG-1046,Lemon Bowl / Squeezer,,,,Yes,
CPG-1047,Skewers (Metal/Bamboo),,,,Yes,
CPG-1048,Backyard Grill (Small),,,,Yes,
CPG-1049,Portable Gas Handle,,,,Yes,
CPG-1050,BBQ Spatula,,,,Yes,
CPG-1051,Tongs,,,,Yes,
CPG-1052,Grilling Skewers (Set),,,,Yes,
CPG-1053,“For Sale” Board (Sign),,,,Yes,
CPG-1054,“We Are Open” Board,,,,Yes,
CPG-1055,Nag Pancha,,,Incense,Yes,
CPG-1056,Glasses Premium,,,,Yes,
CPG-1057,Nubel Glasses,,,,Yes,
